s,a,r,sp
10,2,-100,17
65,12,0,70
37,9,0,42
28,8,0,37
38,9,0,47
17,4,0,33
30,8,0,39
88,16,0,110
13,2,100,16
98,16,0,110
20,6,0,35
28,8,0,37
68,16,0,110
40,13,0,52
68,16,0,110
23,6,0,36
15,4,0,33
64,13,0,78
34,7,0,29
16,4,0,31
27,8,0,39
108,16,0,110
80,14,0,91
44,12,0,54
20,6,0,34
38,9,0,41
28,8,0,39
14,3,0,15
16,4,0,31
64,12,0,78
17,4,0,33
38,9,0,43
94,15,0,107
33,5,0,19
58,16,0,110
18,4,0,33
88,16,0,110
93,15,0,101
39,9,0,48
33,5,0,21
61,14,0,76
15,4,0,31
12,3,-100,17
100,17,0,110
22,6,0,35
12,3,0,15
53,13,0,61
13,2,0,18
33,5,0,23
19,6,0,36
31,5,0,22
36,7,0,27
17,4,0,33
14,3,0,15
18,4,0,33
22,6,0,35
14,3,0,15
37,9,0,47
17,4,0,31
14,3,0,15
84,14,0,96
17,4,0,33
12,3,100,16
31,5,0,20
38,9,0,43
92,15,0,106
15,4,0,31
31,5,0,22
98,16,0,110
19,6,0,36
31,5,0,19
20,6,0,36
42,13,0,50
78,16,0,110
34,7,0,28
34,7,0,28
22,6,0,35
36,7,0,28
0,1,0,14
13,2,0,18
39,9,0,46
18,4,0,33
65,12,0,72
68,16,0,110
68,16,0,110
0,1,0,14
34,7,0,28
11,2,0,15
20,6,0,35
22,6,0,35
37,9,0,45
10,2,-100,17
76,13,0,83
37,9,0,47
39,9,0,41
70,14,0,87
12,3,0,15
86,14,0,91
33,5,0,19
12,3,0,18
50,14,0,61
27,8,0,38
29,8,0,39
30,8,0,37
19,6,0,35
27,8,0,37
16,4,0,31
33,5,0,20
30,8,0,39
28,8,0,37
14,3,100,16
38,9,0,40
80,14,0,95
98,16,0,110
31,5,0,23
15,4,0,33
71,13,0,80
34,7,0,28
31,5,0,19
18,4,0,33
78,16,0,110
20,6,0,35
23,6,0,35
15,4,0,31
28,8,0,38
22,6,0,36
39,9,0,47
33,5,0,23
35,7,0,29
31,5,0,23
23,6,0,35
100,17,0,110
19,6,0,36
15,4,0,33
48,16,0,110
20,6,0,35
30,8,0,39
37,9,0,40
10,2,-100,17
39,9,0,47
91,15,0,102
102,17,0,110
37,9,0,41
11,2,100,16
14,3,100,16
27,8,0,39
22,6,0,35
95,15,0,103
18,4,0,33
28,8,0,37
85,14,0,94
88,16,0,110
27,8,0,39
10,2,0,18
23,6,0,35
45,14,0,54
33,5,0,19
39,9,0,42
19,6,0,36
34,7,0,27
28,8,0,37
61,13,0,73
39,9,0,42
98,16,0,110
12,3,0,15
36,7,0,27
35,7,0,30
98,16,0,110
13,2,100,16
60,14,0,72
70,14,0,86
48,16,0,110
38,9,0,44
17,4,0,33
17,4,0,33
15,4,0,31
81,14,0,90
13,2,100,16
33,5,0,23
31,5,0,23
27,8,0,39
34,7,0,27
42,11,0,57
23,6,0,35
20,6,0,36
58,16,0,110
33,5,0,19
11,2,0,15
50,13,0,62
23,6,0,35
54,12,0,62
58,16,0,110
68,16,0,110
0,1,0,12
42,10,0,57
108,16,0,110
27,8,0,39
58,16,0,110
0,1,0,13
30,8,0,39
31,5,0,19
36,7,0,27
38,9,0,40
74,13,0,88
14,3,0,18
108,16,0,110
78,16,0,110
21,6,0,36
33,5,0,21
101,17,0,110
36,7,0,29
48,16,0,110
30,8,0,39
63,13,0,75
78,16,0,110
30,8,0,39
98,16,0,110
48,16,0,110
16,4,0,31
16,4,0,31
21,6,0,36
50,12,0,64
22,6,0,35
13,2,100,16
108,16,0,110
16,4,0,31
13,2,100,16
37,9,0,48
27,8,0,39
15,4,0,33
20,6,0,34
31,5,0,20
12,3,100,16
10,2,0,18
15,4,0,33
33,5,0,20
36,7,0,30
54,13,0,65
34,7,0,30
34,7,0,27
18,4,0,31
58,16,0,110
11,2,-100,17
27,8,0,38
22,6,0,36
15,4,0,33
21,6,0,35
10,2,-100,17
14,3,0,15
46,10,0,52
14,3,0,18
29,8,0,38
82,14,0,95
18,4,0,33
58,16,0,110
28,8,0,37
11,2,0,18
88,16,0,110
35,7,0,30
12,3,-100,17
78,16,0,110
37,9,0,47
12,3,0,15
43,14,0,50
36,7,0,30
15,4,0,33
27,8,0,38
56,14,0,67
68,16,0,110
61,12,0,71
68,16,0,110
12,3,0,15
19,6,0,36
27,8,0,39
21,6,0,35
40,10,0,55
16,4,0,31
42,14,0,50
38,9,0,43
46,12,0,50
28,8,0,37
98,16,0,110
15,4,0,31
36,7,0,27
21,6,0,36
82,14,0,98
10,2,0,15
106,17,0,110
16,4,0,31
31,5,0,22
34,7,0,28
0,1,0,14
20,6,0,36
37,9,0,41
38,9,0,44
73,14,0,85
29,8,0,37
38,9,0,42
38,9,0,43
90,15,0,107
48,16,0,110
31,5,0,23
20,6,0,35
58,16,0,110
63,12,0,72
48,16,0,110
19,6,0,34
39,9,0,42
23,6,0,35
29,8,0,39
23,6,0,36
92,15,0,103
36,7,0,28
33,5,0,21
20,6,0,34
88,16,0,110
88,16,0,110
78,16,0,110
10,2,0,15
35,7,0,30
17,4,0,31
44,10,0,55
71,14,0,84
36,7,0,30
0,1,0,11
13,2,-100,17
17,4,0,33
17,4,0,31
10,2,0,15
14,3,100,16
30,8,0,39
27,8,0,37
34,7,0,28
27,8,0,37
42,12,0,55
19,6,0,34
76,13,0,83
14,3,0,15
14,3,100,16
108,16,0,110
58,16,0,110
39,9,0,41
27,8,0,37
58,16,0,110
0,1,0,14
15,4,0,33
21,6,0,36
98,16,0,110
98,16,0,110
56,13,0,63
13,2,100,16
18,4,0,31
98,16,0,110
108,16,0,110
22,6,0,36
35,7,0,28
27,8,0,39
17,4,0,33
14,3,0,15
15,4,0,33
16,4,0,31
35,7,0,30
16,4,0,31
103,17,0,110
78,16,0,110
29,8,0,39
30,8,0,39
15,4,0,33
27,8,0,37
84,14,0,92
14,3,-100,17
38,9,0,41
35,7,0,29
17,4,0,31
33,5,0,19
36,7,0,27
31,5,0,22
38,9,0,48
48,16,0,110
30,8,0,39
16,4,0,31
58,16,0,110
96,15,0,104
18,4,0,33
105,17,0,110
54,13,0,60
22,6,0,36
15,4,0,33
45,14,0,55
10,2,-100,17
30,8,0,39
48,16,0,110
78,16,0,110
108,16,0,110
28,8,0,37
22,6,0,36
11,2,0,18
13,2,100,16
48,16,0,110
37,9,0,46
12,3,-100,17
19,6,0,35
15,4,0,33
39,9,0,46
11,2,100,16
22,6,0,35
12,3,100,16
23,6,0,35
17,4,0,33
74,14,0,85
30,8,0,39
28,8,0,37
19,6,0,34
12,3,-100,17
108,16,0,110
73,13,0,82
11,2,0,15
16,4,0,31
27,8,0,38
37,9,0,47
33,5,0,23
18,4,0,33
28,8,0,37
68,16,0,110
73,13,0,84
36,7,0,28
36,7,0,29
19,6,0,36
29,8,0,37
33,5,0,19
21,6,0,34
0,1,0,12
21,6,0,35
96,15,0,100
39,9,0,48
34,7,0,27
22,6,0,36
17,4,0,31
68,16,0,110
27,8,0,37
16,4,0,31
39,9,0,44
19,6,0,36
15,4,0,31
68,16,0,110
15,4,0,31
43,14,0,57
33,5,0,22
58,16,0,110
18,4,0,31
12,3,-100,17
48,16,0,110
10,2,100,16
88,16,0,110
58,16,0,110
38,9,0,42
106,17,0,110
34,7,0,27
102,17,0,110
38,9,0,42
33,5,0,19
14,3,-100,17
10,2,100,16
40,14,0,53
19,6,0,34
13,2,-100,17
31,5,0,20
22,6,0,35
96,15,0,106
33,5,0,22
37,9,0,43
27,8,0,38
37,9,0,40
36,7,0,28
21,6,0,35
