s,a,r,sp
37,9,0,41
11,2,0,15
15,4,0,33
98,16,0,110
39,9,0,40
29,8,0,38
18,4,0,33
38,9,0,46
35,7,0,28
11,2,-100,17
21,6,0,36
22,6,0,34
102,17,0,110
13,2,-100,17
19,6,0,35
21,6,0,36
96,15,0,106
66,14,0,78
78,16,0,110
18,4,0,33
108,16,0,110
13,2,100,16
74,13,0,83
23,6,0,36
28,8,0,39
23,6,0,35
15,4,0,31
76,14,0,86
0,1,0,10
21,6,0,36
14,3,100,16
18,4,0,33
38,9,0,46
29,8,0,37
34,7,0,27
55,14,0,61
94,15,0,107
93,15,0,104
17,4,0,31
31,5,0,21
13,2,100,16
70,13,0,86
39,9,0,41
29,8,0,38
10,2,0,18
34,7,0,29
18,4,0,33
105,17,0,110
40,11,0,51
19,6,0,34
31,5,0,20
15,4,0,31
13,2,100,16
30,8,0,37
92,15,0,101
19,6,0,35
88,16,0,110
17,4,0,31
0,1,0,11
34,7,0,28
35,7,0,29
33,5,0,22
30,8,0,39
27,8,0,37
34,7,0,27
22,6,0,36
23,6,0,34
11,2,-100,17
12,3,100,16
19,6,0,35
18,4,0,33
35,7,0,29
33,5,0,21
23,6,0,36
35,7,0,27
21,6,0,36
29,8,0,37
48,16,0,110
23,6,0,34
10,2,100,16
17,4,0,31
34,7,0,29
58,16,0,110
105,17,0,110
108,16,0,110
23,6,0,36
39,9,0,43
14,3,-100,17
14,3,-100,17
20,6,0,34
27,8,0,38
78,16,0,110
20,6,0,36
96,15,0,104
21,6,0,35
103,17,0,110
58,16,0,110
10,2,-100,17
58,16,0,110
71,13,0,83
15,4,0,31
13,2,-100,17
27,8,0,38
21,6,0,36
84,14,0,96
31,5,0,21
28,8,0,39
48,16,0,110
0,1,0,10
27,8,0,39
108,16,0,110
35,7,0,27
88,16,0,110
10,2,-100,17
14,3,100,16
104,17,0,110
17,4,0,31
41,12,0,56
17,4,0,31
28,8,0,38
34,7,0,28
15,4,0,33
98,16,0,110
20,6,0,35
103,17,0,110
48,16,0,110
14,3,100,16
11,2,-100,17
22,6,0,36
29,8,0,38
12,3,100,16
22,6,0,36
38,9,0,40
10,2,0,15
33,5,0,21
39,9,0,47
10,2,0,15
78,16,0,110
38,9,0,47
20,6,0,34
31,5,0,20
21,6,0,36
40,10,0,52
35,7,0,29
12,3,0,18
13,2,100,16
0,1,0,13
82,14,0,97
86,14,0,92
21,6,0,34
38,9,0,40
20,6,0,36
0,1,0,10
56,11,0,67
28,8,0,39
33,5,0,22
29,8,0,37
23,6,0,34
78,16,0,110
48,16,0,110
29,8,0,38
36,7,0,30
29,8,0,38
65,14,0,73
19,6,0,34
39,9,0,41
29,8,0,38
90,15,0,106
36,7,0,30
12,3,0,15
35,7,0,29
19,6,0,35
40,13,0,50
45,14,0,55
38,9,0,46
30,8,0,38
16,4,0,33
14,3,0,18
98,16,0,110
82,14,0,94
48,16,0,110
36,7,0,30
78,16,0,110
60,13,0,70
58,16,0,110
30,8,0,37
14,3,-100,17
18,4,0,33
13,2,-100,17
96,15,0,102
94,15,0,102
29,8,0,38
28,8,0,37
35,7,0,30
35,7,0,30
31,5,0,21
15,4,0,31
37,9,0,41
14,3,-100,17
38,9,0,46
11,2,0,18
31,5,0,21
14,3,100,16
13,2,0,15
27,8,0,38
37,9,0,47
72,13,0,83
22,6,0,35
38,9,0,40
88,16,0,110
48,16,0,110
38,9,0,43
38,9,0,40
33,5,0,22
58,16,0,110
102,17,0,110
37,9,0,42
27,8,0,38
108,16,0,110
30,8,0,38
58,16,0,110
70,14,0,85
88,16,0,110
21,6,0,35
27,8,0,38
28,8,0,37
23,6,0,36
38,9,0,48
78,16,0,110
108,16,0,110
37,9,0,41
34,7,0,27
19,6,0,34
50,14,0,62
29,8,0,37
16,4,0,33
12,3,0,18
20,6,0,36
17,4,0,31
0,1,0,12
17,4,0,31
39,9,0,40
39,9,0,40
16,4,0,31
91,15,0,105
20,6,0,34
36,7,0,27
34,7,0,27
13,2,-100,17
12,3,0,18
62,12,0,76
37,9,0,41
68,16,0,110
48,16,0,110
19,6,0,35
96,15,0,103
20,6,0,36
36,7,0,30
21,6,0,34
78,16,0,110
13,2,-100,17
19,6,0,34
13,2,0,18
38,9,0,44
33,5,0,22
13,2,100,16
108,16,0,110
10,2,0,18
11,2,0,18
14,3,100,16
16,4,0,33
33,5,0,21
10,2,0,15
12,3,100,16
103,17,0,110
98,16,0,110
17,4,0,31
78,16,0,110
13,2,100,16
16,4,0,33
15,4,0,33
91,15,0,104
10,2,-100,17
10,2,-100,17
78,16,0,110
60,13,0,70
55,13,0,67
19,6,0,34
44,12,0,51
95,15,0,105
108,16,0,110
12,3,-100,17
31,5,0,22
11,2,-100,17
30,8,0,38
70,14,0,85
34,7,0,28
12,3,100,16
38,9,0,46
16,4,0,31
18,4,0,33
36,7,0,27
14,3,-100,17
48,16,0,110
104,17,0,110
98,16,0,110
34,7,0,27
11,2,-100,17
108,16,0,110
19,6,0,36
92,15,0,102
88,16,0,110
82,14,0,92
83,14,0,95
33,5,0,22
34,7,0,27
48,16,0,110
20,6,0,35
35,7,0,29
37,9,0,48
34,7,0,30
28,8,0,39
33,5,0,22
0,1,0,11
31,5,0,21
18,4,0,33
34,7,0,28
100,17,0,110
15,4,0,33
14,3,0,18
12,3,0,18
17,4,0,31
12,3,0,18
29,8,0,37
88,16,0,110
82,14,0,90
58,16,0,110
78,16,0,110
17,4,0,31
13,2,100,16
13,2,0,18
22,6,0,35
48,16,0,110
28,8,0,39
34,7,0,29
38,9,0,46
28,8,0,39
28,8,0,39
38,9,0,41
0,1,0,10
90,15,0,106
61,13,0,73
85,14,0,96
22,6,0,36
31,5,0,19
94,15,0,102
53,12,0,62
30,8,0,37
72,13,0,85
10,2,100,16
78,16,0,110
13,2,0,18
0,1,0,12
0,1,0,11
108,16,0,110
33,5,0,23
